from flask import Blueprint, jsonify, request, abort, render_template, current_app, send_from_directory
import os
from . import db # Assuming db.py is in the same directory (app)

# Processed dictionary to ensure unique English keys, keeping the first encountered translation.
_initial_translations = {
    # --- Original entries ---
    'big': 'grande',
    'small': 'pequeño',
    'middle': 'medio',
    'long': 'largo',
    'short': 'corto',
    'sun': 'sol',
    'moon': 'luna',
    'fire': 'fuego',
    'water': 'agua',
    'tree': 'árbol',
    'gold': 'oro',
    'earth': 'tierra',
    'one': 'uno',
    'two': 'dos',
    'three': 'tres',
    'ten': 'diez',
    'person': 'persona',
    'enter': 'entrar',
    'exit': 'salir',
    'see': 'ver',
    'eat': 'comer',
    'drink': 'beber',
    'learn': 'aprender',
    'go': 'ir',
    'come': 'venir',
    'year': 'año',
    'day': 'día',
    'mouth': 'boca',
    'eye': 'ojo',
    'hand': 'mano',
    'foot': 'pie',
    'power': 'fuerza', # también podría ser 'poder'
    'flower': 'flor',
    'rain': 'lluvia',
    'new': 'nuevo',
    'old': 'viejo',
    'good': 'bueno',
    'bad': 'malo',
    'white': 'blanco',
    'black': 'negro',
    'red': 'rojo',
    'blue': 'azul',
    'left': 'izquierda',
    'right': 'derecha',
    'up': 'arriba',
    'down': 'abajo',
    'east': 'este',
    'west': 'oeste',
    'south': 'sur',
    'north': 'norte',
    'name': 'nombre',
    'word': 'palabra',
    'book': 'libro',
    'read': 'leer',
    'write': 'escribir',
    'speak': 'hablar',
    'say': 'decir',
    'buy': 'comprar',
    'sell': 'vender',
    'friend': 'amigo', # 'amiga' para femenino
    'mother': 'madre',
    'father': 'padre',
    'child': 'niño', # 'niña' para femenino, 'hijo/hija'
    'morning': 'mañana', # (parte del día)
    'evening': 'tarde', # (parte del día)
    'night': 'noche',
    'week': 'semana',
    'month': 'mes',
    'time': 'tiempo', # también 'vez'
    'hour': 'hora',
    'minute': 'minuto',
    'second': 'segundo',
    'now': 'ahora',
    'before': 'antes',
    'after': 'después',
    'high': 'alto',
    'low': 'bajo',
    'hot': 'caliente',
    'cold': 'frío',
    'country': 'país',
    'king': 'rey',
    'queen': 'reina',
    'rice': 'arroz',
    'tea': 'té',
    'meat': 'carne',
    'fish': 'pescado', # como alimento, 'pez' como animal vivo
    'bird': 'pájaro', # también 'ave'
    'dog': 'perro',
    'cat': 'gato',
    'house': 'casa',
    'school': 'escuela',
    'shop': 'tienda',
    'station': 'estación',
    'car': 'coche', # también 'auto', 'carro'
    'road': 'camino', # también 'carretera', 'vía'
    'mountain': 'montaña',
    'river': 'río',
    'sky': 'cielo',
    'world': 'mundo',
    'paper': 'papel',
    'music': 'música',
    'doctor': 'doctor', # también 'médico'
    'medicine': 'medicina', # también 'medicamento'
    'body': 'cuerpo',
    'head': 'cabeza',
    'face': 'cara', # también 'rostro'
    'hair': 'pelo', # también 'cabello'
    'heart': 'corazón',
    'spirit': 'espíritu', # también 'alma'
    'color': 'color',
    'light': 'luz',
    'dark': 'oscuro',
    'study': 'estudiar',
    'make': 'hacer', # también 'fabricar', 'crear'
    'use': 'usar', # también 'utilizar'
    'think': 'pensar',
    'know': 'saber', # también 'conocer'
    'live': 'vivir',
    'die': 'morir',
    'love': 'amar', # también 'amor' (sustantivo)
    'war': 'guerra',
    'peace': 'paz',
    'god': 'dios', # 'diosa' para femenino
    'way': 'camino', # también 'manera', 'método', 'vía'
    'true': 'verdadero', # también 'verdad' (sustantivo)
    'false': 'falso',
    'correct': 'correcto',
    'wrong': 'incorrecto', # también 'equivocado'
    'city': 'ciudad',
    'village': 'pueblo', # también 'aldea'
    'capital': 'capital',
    'sea': 'mar',
    'ocean': 'océano',
    'island': 'isla',
    'forest': 'bosque',
    'field': 'campo', # también 'prado'
    'store': 'tienda',
    'front': 'frente', # también 'delante'
    'back': 'espalda', # también 'detrás', 'atrás'
    'inside': 'dentro',
    'outside': 'fuera',
    'spring': 'primavera',
    'summer': 'verano',
    'autumn': 'otoño',
    'winter': 'invierno',
    'bright': 'brillante', # también 'claro'
    'darkness': 'oscuridad',
    'early': 'temprano',
    'late': 'tarde', # (adverbio de tiempo)
    'easy': 'fácil',
    'difficult': 'difícil',
    'strong': 'fuerte',
    'weak': 'débil',
    'beautiful': 'hermoso', # también 'bello', 'bonito'
    'ugly': 'feo',
    'happy': 'feliz', # también 'alegre'
    'sad': 'triste',
    'angry': 'enfadado', # también 'enojado'
    'kind': 'amable', # también 'bondadoso'
    'polite': 'educado', # también 'cortés'
    'new year': 'año nuevo',
    'to cut': 'cortar',
    'to wear': 'vestir', # también 'usar ropa', 'llevar puesto'
    'to arrive': 'llegar',
    'to send': 'enviar', # también 'mandar'
    'to wash': 'lavar',
    'to sing': 'cantar',
    'to dance': 'bailar',
    'to play': 'jugar', # también 'tocar' (un instrumento)
    'to meet': 'conocer', # también 'encontrarse con', 'reunirse'
    'to wait': 'esperar',
    'to rest': 'descansar',
    'to work': 'trabajar',
    'to begin': 'empezar', # también 'comenzar', 'iniciar'
    'to end': 'terminar', # también 'acabar', 'finalizar'
    'to listen': 'escuchar',
    'to teach': 'enseñar',
    'to remember': 'recordar',
    'to forget': 'olvidar',
    'to stand': 'estar de pie', # también 'ponerse de pie'
    'to sit': 'sentarse',
    'to open': 'abrir',
    'to close': 'cerrar',
    'to return': 'volver', # también 'regresar', 'devolver'
    'to give': 'dar',
    'to receive': 'recibir',
    'to understand': 'entender', # también 'comprender'
    'to explain': 'explicar',
    'to ask': 'preguntar', # también 'pedir'
    'to answer': 'responder', # también 'contestar'
    'to help': 'ayudar',
    'to protect': 'proteger',
    'to believe': 'creer',
    'to travel': 'viajar',
    'to swim': 'nadar',
    'to run': 'correr',
    'to walk': 'caminar', # también 'andar'
    'to fly': 'volar',
    'to count': 'contar',
    'to compare': 'comparar',
    'to choose': 'elegir', # también 'escoger'
    'to decide': 'decidir',
    'to win': 'ganar', # (una competencia)
    'to lose': 'perder',
    'to stop': 'parar', # también 'detener'
    'to continue': 'continuar', # también 'seguir'
    'to change': 'cambiar',
    'to grow': 'crecer', # también 'cultivar'
    'to build': 'construir',
    'to break': 'romper',
    'to fall': 'caer',
    'to feel': 'sentir',
    'to want': 'querer', # también 'desear'
    'to need': 'necesitar',
    'to try': 'intentar', # también 'probar'
    'to put': 'poner', # también 'colocar'
    'to take': 'tomar', # también 'coger', 'llevar'
    'to show': 'mostrar', # también 'enseñar'
    'to become': 'convertirse en', # también 'llegar a ser', 'volverse'
    'to call': 'llamar',
    'to pay': 'pagar',
    'to lend': 'prestar',
    'to borrow': 'pedir prestado',
    'to agree': 'estar de acuerdo',
    'to disagree': 'no estar de acuerdo', # también 'discrepar'
    'to prepare': 'preparar',
    'to order': 'ordenar', # también 'pedir' (en un restaurante)
    'to serve': 'servir',
    'to invite': 'invitar',
    'to visit': 'visitar',
